legacy_path	new_relative_path	exists
.external/quality_corpus/apache_poi_repo/legal/LICENSE	sources/apache-poi/misc/legal/LICENSE	yes
.external/quality_corpus/apache_poi_repo/legal/NOTICE	sources/apache-poi/misc/legal/NOTICE	yes
.external/quality_corpus/apache_poi_repo/test-data/document/VariousPictures.docx	sources/apache-poi/docx/VariousPictures.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/bookmarks.docx	sources/apache-poi/docx/bookmarks.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/comment.docx	sources/apache-poi/docx/comment.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/deep-table-cell.docx	sources/apache-poi/docx/deep-table-cell.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/endnotes.docx	sources/apache-poi/docx/endnotes.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/footnotes.docx	sources/apache-poi/docx/footnotes.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/table_footnotes.docx	sources/apache-poi/docx/table_footnotes.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/document/testComment.docx	sources/apache-poi/docx/testComment.docx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/55906-MultiSheetRefs.xlsx	sources/apache-poi/xlsx/55906-MultiSheetRefs.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/57893-many-merges.xlsx	sources/apache-poi/xlsx/57893-many-merges.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/DateFormatTests.xlsx	sources/apache-poi/xlsx/DateFormatTests.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/ExcelTables.xlsx	sources/apache-poi/xlsx/ExcelTables.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/FormulaEvalTestData_Copy.xlsx	sources/apache-poi/xlsx/FormulaEvalTestData_Copy.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/GroupTest.xlsx	sources/apache-poi/xlsx/GroupTest.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/NumberFormatTests.xlsx	sources/apache-poi/xlsx/NumberFormatTests.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/SampleSS.xlsx	sources/apache-poi/xlsx/SampleSS.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/SimpleMultiCell.xlsx	sources/apache-poi/xlsx/SimpleMultiCell.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/SimpleNormal.xlsx	sources/apache-poi/xlsx/SimpleNormal.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/SimpleWithComments.xlsx	sources/apache-poi/xlsx/SimpleWithComments.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/SingleCellTable.xlsx	sources/apache-poi/xlsx/SingleCellTable.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/Tables.xlsx	sources/apache-poi/xlsx/Tables.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/TwoSheetsOneHidden.xlsx	sources/apache-poi/xlsx/TwoSheetsOneHidden.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/commentTest.xlsx	sources/apache-poi/xlsx/commentTest.xlsx	yes
